Species,Population,Temperature,mpa,Dish,Hour,Germinated,Germinable
AETR,029AT,20,-0.2,A,6.966666667,6,25
AETR,029AT,20,-0.2,A,13.71666667,10,25
AETR,029AT,20,-0.2,A,18.28333333,0,25
AETR,029AT,20,-0.2,A,21.36666667,1,25
AETR,029AT,20,-0.2,A,28.38333333,2,25
AETR,029AT,20,-0.2,A,33.48333333,2,25
AETR,029AT,20,-0.2,A,37.25,2,25
AETR,029AT,20,-0.2,B,6.966666667,6,24
AETR,029AT,20,-0.2,B,13.71666667,5,24
AETR,029AT,20,-0.2,B,18.28333333,0,24
AETR,029AT,20,-0.2,B,21.36666667,0,24
AETR,029AT,20,-0.2,B,28.38333333,3,24
AETR,029AT,20,-0.2,B,33.48333333,6,24
AETR,029AT,20,-0.2,B,37.25,2,24
AETR,029AT,20,-0.2,B,40.55,0,24
AETR,029AT,20,-0.2,B,46.88333333,1,24
AETR,029AT,20,-0.2,B,51.73333333,0,24
AETR,029AT,20,-0.2,B,57.38333333,0,24
AETR,029AT,20,-0.2,B,62.48333333,0,24
AETR,029AT,20,-0.2,B,75.93333333,0,24
AETR,029AT,20,-0.2,B,88.66666667,0,24
AETR,029AT,20,-0.2,B,100.6,0,24
AETR,029AT,20,-0.2,B,111.3333333,0,24
AETR,029AT,20,-0.2,B,125.7166667,1,24
AETR,029AT,20,-0.2,C,6.966666667,9,25
AETR,029AT,20,-0.2,C,13.71666667,6,25
AETR,029AT,20,-0.2,C,18.28333333,0,25
AETR,029AT,20,-0.2,C,21.36666667,0,25
AETR,029AT,20,-0.2,C,28.38333333,1,25
AETR,029AT,20,-0.2,C,33.48333333,3,25
AETR,029AT,20,-0.2,C,37.25,1,25
AETR,029AT,20,-0.2,C,40.55,0,25
AETR,029AT,20,-0.2,C,46.88333333,0,25
AETR,029AT,20,-0.2,C,51.73333333,1,25
AETR,029AT,20,-0.2,C,57.38333333,1,25
AETR,029AT,20,-0.2,C,62.48333333,1,25
AETR,029AT,20,-0.2,D,6.966666667,8,24
AETR,029AT,20,-0.2,D,13.71666667,6,24
AETR,029AT,20,-0.2,D,18.28333333,1,24
AETR,029AT,20,-0.2,D,21.36666667,0,24
AETR,029AT,20,-0.2,D,28.38333333,1,24
AETR,029AT,20,-0.2,D,33.48333333,4,24
AETR,029AT,20,-0.2,D,37.25,1,24
AETR,029AT,20,-0.2,D,40.55,0,24
AETR,029AT,20,-0.2,D,46.88333333,1,24
AETR,029AT,20,-0.2,D,51.73333333,1,24
AETR,029AT,20,-0.2,D,57.38333333,0,24
AETR,029AT,20,-0.2,D,62.48333333,1,24
AETR,029AT,20,-0.4,A,6.966666667,4,25
AETR,029AT,20,-0.4,A,13.71666667,11,25
AETR,029AT,20,-0.4,A,18.28333333,0,25
AETR,029AT,20,-0.4,A,21.36666667,1,25
AETR,029AT,20,-0.4,A,28.38333333,2,25
AETR,029AT,20,-0.4,A,33.48333333,3,25
AETR,029AT,20,-0.4,A,37.25,1,25
AETR,029AT,20,-0.4,A,40.55,0,25
AETR,029AT,20,-0.4,A,46.88333333,0,25
AETR,029AT,20,-0.4,A,51.73333333,1,25
AETR,029AT,20,-0.4,A,57.38333333,1,25
AETR,029AT,20,-0.4,B,6.966666667,4,24
AETR,029AT,20,-0.4,B,13.71666667,12,24
AETR,029AT,20,-0.4,B,18.28333333,1,24
AETR,029AT,20,-0.4,B,21.36666667,0,24
AETR,029AT,20,-0.4,B,28.38333333,0,24
AETR,029AT,20,-0.4,B,33.48333333,3,24
AETR,029AT,20,-0.4,B,37.25,1,24
AETR,029AT,20,-0.4,B,40.55,0,24
AETR,029AT,20,-0.4,B,46.88333333,3,24
AETR,029AT,20,-0.4,C,6.966666667,10,25
AETR,029AT,20,-0.4,C,13.71666667,6,25
AETR,029AT,20,-0.4,C,18.28333333,1,25
AETR,029AT,20,-0.4,C,21.36666667,0,25
AETR,029AT,20,-0.4,C,28.38333333,1,25
AETR,029AT,20,-0.4,C,33.48333333,3,25
AETR,029AT,20,-0.4,C,37.25,2,25
AETR,029AT,20,-0.4,C,40.55,0,25
AETR,029AT,20,-0.4,C,46.88333333,2,25
AETR,029AT,20,-0.4,D,6.966666667,2,25
AETR,029AT,20,-0.4,D,13.71666667,12,25
AETR,029AT,20,-0.4,D,18.28333333,0,25
AETR,029AT,20,-0.4,D,21.36666667,0,25
AETR,029AT,20,-0.4,D,28.38333333,2,25
AETR,029AT,20,-0.4,D,33.48333333,3,25
AETR,029AT,20,-0.4,D,37.25,1,25
AETR,029AT,20,-0.4,D,40.55,1,25
AETR,029AT,20,-0.4,D,46.88333333,1,25
AETR,029AT,20,-0.4,D,51.73333333,0,25
AETR,029AT,20,-0.4,D,57.38333333,0,25
AETR,029AT,20,-0.4,D,62.48333333,0,25
AETR,029AT,20,-0.4,D,75.93333333,1,25
AETR,029AT,20,-0.6,A,6.966666667,2,22
AETR,029AT,20,-0.6,A,13.71666667,11,22
AETR,029AT,20,-0.6,A,18.28333333,0,22
AETR,029AT,20,-0.6,A,21.36666667,1,22
AETR,029AT,20,-0.6,A,28.38333333,0,22
AETR,029AT,20,-0.6,A,33.48333333,1,22
AETR,029AT,20,-0.6,A,37.25,4,22
AETR,029AT,20,-0.6,A,40.55,0,22
AETR,029AT,20,-0.6,A,46.88333333,0,22
AETR,029AT,20,-0.6,A,51.73333333,0,22
AETR,029AT,20,-0.6,A,57.38333333,2,22
AETR,029AT,20,-0.6,A,62.48333333,0,22
AETR,029AT,20,-0.6,A,75.93333333,1,22
AETR,029AT,20,-0.6,B,6.966666667,3,25
AETR,029AT,20,-0.6,B,13.71666667,11,25
AETR,029AT,20,-0.6,B,18.28333333,2,25
AETR,029AT,20,-0.6,B,21.36666667,0,25
AETR,029AT,20,-0.6,B,28.38333333,1,25
AETR,029AT,20,-0.6,B,33.48333333,3,25
AETR,029AT,20,-0.6,B,37.25,1,25
AETR,029AT,20,-0.6,B,40.55,0,25
AETR,029AT,20,-0.6,B,46.88333333,0,25
AETR,029AT,20,-0.6,B,51.73333333,0,25
AETR,029AT,20,-0.6,B,57.38333333,1,25
AETR,029AT,20,-0.6,B,62.48333333,1,25
AETR,029AT,20,-0.6,B,75.93333333,1,25
AETR,029AT,20,-0.6,B,88.66666667,0,25
AETR,029AT,20,-0.6,B,100.6,0,25
AETR,029AT,20,-0.6,B,111.3333333,0,25
AETR,029AT,20,-0.6,B,125.7166667,0,25
AETR,029AT,20,-0.6,B,134.8666667,1,25
AETR,029AT,20,-0.6,C,6.966666667,1,24
AETR,029AT,20,-0.6,C,13.71666667,11,24
AETR,029AT,20,-0.6,C,18.28333333,0,24
AETR,029AT,20,-0.6,C,21.36666667,0,24
AETR,029AT,20,-0.6,C,28.38333333,3,24
AETR,029AT,20,-0.6,C,33.48333333,1,24
AETR,029AT,20,-0.6,C,37.25,2,24
AETR,029AT,20,-0.6,C,40.55,1,24
AETR,029AT,20,-0.6,C,46.88333333,2,24
AETR,029AT,20,-0.6,C,51.73333333,0,24
AETR,029AT,20,-0.6,C,57.38333333,1,24
AETR,029AT,20,-0.6,C,62.48333333,1,24
AETR,029AT,20,-0.6,D,6.966666667,7,25
AETR,029AT,20,-0.6,D,13.71666667,10,25
AETR,029AT,20,-0.6,D,18.28333333,2,25
AETR,029AT,20,-0.6,D,21.36666667,1,25
AETR,029AT,20,-0.6,D,28.38333333,1,25
AETR,029AT,20,-0.6,D,33.48333333,1,25
AETR,029AT,20,-0.6,D,37.25,2,25
AETR,029AT,20,-0.6,D,40.55,0,25
AETR,029AT,20,-0.6,D,46.88333333,0,25
AETR,029AT,20,-0.6,D,51.73333333,0,25
AETR,029AT,20,-0.6,D,57.38333333,0,25
AETR,029AT,20,-0.6,D,62.48333333,0,25
AETR,029AT,20,-0.6,D,75.93333333,0,25
AETR,029AT,20,-0.6,D,88.66666667,0,25
AETR,029AT,20,-0.6,D,100.6,1,25
AETR,029AT,20,-0.8,A,6.966666667,0,24
AETR,029AT,20,-0.8,A,13.71666667,9,24
AETR,029AT,20,-0.8,A,18.28333333,4,24
AETR,029AT,20,-0.8,A,21.36666667,0,24
AETR,029AT,20,-0.8,A,28.38333333,2,24
AETR,029AT,20,-0.8,A,33.48333333,1,24
AETR,029AT,20,-0.8,A,37.25,0,24
AETR,029AT,20,-0.8,A,40.55,1,24
AETR,029AT,20,-0.8,A,46.88333333,1,24
AETR,029AT,20,-0.8,A,51.73333333,0,24
AETR,029AT,20,-0.8,A,57.38333333,2,24
AETR,029AT,20,-0.8,A,62.48333333,0,24
AETR,029AT,20,-0.8,A,75.93333333,4,24
AETR,029AT,20,-0.8,B,6.966666667,2,25
AETR,029AT,20,-0.8,B,13.71666667,9,25
AETR,029AT,20,-0.8,B,18.28333333,1,25
AETR,029AT,20,-0.8,B,21.36666667,1,25
AETR,029AT,20,-0.8,B,28.38333333,1,25
AETR,029AT,20,-0.8,B,33.48333333,1,25
AETR,029AT,20,-0.8,B,37.25,1,25
AETR,029AT,20,-0.8,B,40.55,0,25
AETR,029AT,20,-0.8,B,46.88333333,1,25
AETR,029AT,20,-0.8,B,51.73333333,0,25
AETR,029AT,20,-0.8,B,57.38333333,5,25
AETR,029AT,20,-0.8,B,62.48333333,1,25
AETR,029AT,20,-0.8,B,75.93333333,0,25
AETR,029AT,20,-0.8,B,88.66666667,0,25
AETR,029AT,20,-0.8,B,100.6,1,25
AETR,029AT,20,-0.8,B,111.3333333,1,25
AETR,029AT,20,-0.8,C,6.966666667,0,25
AETR,029AT,20,-0.8,C,13.71666667,11,25
AETR,029AT,20,-0.8,C,18.28333333,1,25
AETR,029AT,20,-0.8,C,21.36666667,1,25
AETR,029AT,20,-0.8,C,28.38333333,2,25
AETR,029AT,20,-0.8,C,33.48333333,1,25
AETR,029AT,20,-0.8,C,37.25,0,25
AETR,029AT,20,-0.8,C,40.55,0,25
AETR,029AT,20,-0.8,C,46.88333333,3,25
AETR,029AT,20,-0.8,C,51.73333333,0,25
AETR,029AT,20,-0.8,C,57.38333333,3,25
AETR,029AT,20,-0.8,C,62.48333333,1,25
AETR,029AT,20,-0.8,C,75.93333333,0,25
AETR,029AT,20,-0.8,C,88.66666667,1,25
AETR,029AT,20,-0.8,D,6.966666667,2,25
AETR,029AT,20,-0.8,D,13.71666667,5,25
AETR,029AT,20,-0.8,D,18.28333333,4,25
AETR,029AT,20,-0.8,D,21.36666667,1,25
AETR,029AT,20,-0.8,D,28.38333333,2,25
AETR,029AT,20,-0.8,D,33.48333333,1,25
AETR,029AT,20,-0.8,D,37.25,3,25
AETR,029AT,20,-0.8,D,40.55,1,25
AETR,029AT,20,-0.8,D,46.88333333,0,25
AETR,029AT,20,-0.8,D,51.73333333,1,25
AETR,029AT,20,-0.8,D,57.38333333,1,25
AETR,029AT,20,-0.8,D,62.48333333,1,25
AETR,029AT,20,-0.8,D,75.93333333,3,25
AETR,029AT,20,0,A,6.966666667,11,24
AETR,029AT,20,0,A,13.71666667,3,24
AETR,029AT,20,0,A,18.28333333,2,24
AETR,029AT,20,0,A,21.36666667,0,24
AETR,029AT,20,0,A,28.38333333,1,24
AETR,029AT,20,0,A,33.48333333,5,24
AETR,029AT,20,0,A,37.25,0,24
AETR,029AT,20,0,A,40.55,0,24
AETR,029AT,20,0,A,46.88333333,0,24
AETR,029AT,20,0,A,51.73333333,1,24
AETR,029AT,20,0,A,57.38333333,0,24
AETR,029AT,20,0,A,62.48333333,1,24
AETR,029AT,20,0,B,6.966666667,14,24
AETR,029AT,20,0,B,13.71666667,5,24
AETR,029AT,20,0,B,18.28333333,0,24
AETR,029AT,20,0,B,21.36666667,1,24
AETR,029AT,20,0,B,28.38333333,1,24
AETR,029AT,20,0,B,33.48333333,2,24
AETR,029AT,20,0,B,37.25,1,24
AETR,029AT,20,0,C,6.966666667,13,24
AETR,029AT,20,0,C,13.71666667,4,24
AETR,029AT,20,0,C,18.28333333,0,24
AETR,029AT,20,0,C,21.36666667,0,24
AETR,029AT,20,0,C,28.38333333,3,24
AETR,029AT,20,0,C,33.48333333,4,24
AETR,029AT,20,0,D,6.966666667,13,23
AETR,029AT,20,0,D,13.71666667,6,23
AETR,029AT,20,0,D,18.28333333,0,23
AETR,029AT,20,0,D,21.36666667,0,23
AETR,029AT,20,0,D,28.38333333,0,23
AETR,029AT,20,0,D,33.48333333,2,23
AETR,029AT,20,0,D,37.25,1,23
AETR,029AT,20,0,D,40.55,0,23
AETR,029AT,20,0,D,46.88333333,0,23
AETR,029AT,20,0,D,51.73333333,0,23
AETR,029AT,20,0,D,57.38333333,0,23
AETR,029AT,20,0,D,62.48333333,1,23
AETR,029AT,20,-1.6,A,6.966666667,0,25
AETR,029AT,20,-1.6,A,13.71666667,0,25
AETR,029AT,20,-1.6,A,18.28333333,0,25
AETR,029AT,20,-1.6,A,21.36666667,1,25
AETR,029AT,20,-1.6,A,28.38333333,2,25
AETR,029AT,20,-1.6,A,33.48333333,6,25
AETR,029AT,20,-1.6,A,37.25,2,25
AETR,029AT,20,-1.6,A,40.55,0,25
AETR,029AT,20,-1.6,A,46.88333333,0,25
AETR,029AT,20,-1.6,A,51.73333333,0,25
AETR,029AT,20,-1.6,A,57.38333333,1,25
AETR,029AT,20,-1.6,A,62.48333333,1,25
AETR,029AT,20,-1.6,A,75.93333333,2,25
AETR,029AT,20,-1.6,A,88.66666667,0,25
AETR,029AT,20,-1.6,A,100.6,3,25
AETR,029AT,20,-1.6,A,111.3333333,0,25
AETR,029AT,20,-1.6,A,125.7166667,1,25
AETR,029AT,20,-1.6,A,134.8666667,1,25
AETR,029AT,20,-1.6,A,150.7833333,2,25
AETR,029AT,20,-1.6,A,196.8166667,1,25
AETR,029AT,20,-1.6,B,6.966666667,1,25
AETR,029AT,20,-1.6,B,13.71666667,1,25
AETR,029AT,20,-1.6,B,18.28333333,1,25
AETR,029AT,20,-1.6,B,21.36666667,0,25
AETR,029AT,20,-1.6,B,28.38333333,0,25
AETR,029AT,20,-1.6,B,33.48333333,4,25
AETR,029AT,20,-1.6,B,37.25,1,25
AETR,029AT,20,-1.6,B,40.55,2,25
AETR,029AT,20,-1.6,B,46.88333333,0,25
AETR,029AT,20,-1.6,B,51.73333333,0,25
AETR,029AT,20,-1.6,B,57.38333333,4,25
AETR,029AT,20,-1.6,B,62.48333333,0,25
AETR,029AT,20,-1.6,B,75.93333333,0,25
AETR,029AT,20,-1.6,B,88.66666667,1,25
AETR,029AT,20,-1.6,B,100.6,3,25
AETR,029AT,20,-1.6,B,111.3333333,2,25
AETR,029AT,20,-1.6,B,125.7166667,1,25
AETR,029AT,20,-1.6,B,134.8666667,2,25
AETR,029AT,20,-1.6,C,6.966666667,0,25
AETR,029AT,20,-1.6,C,13.71666667,0,25
AETR,029AT,20,-1.6,C,18.28333333,0,25
AETR,029AT,20,-1.6,C,21.36666667,0,25
AETR,029AT,20,-1.6,C,28.38333333,5,25
AETR,029AT,20,-1.6,C,33.48333333,5,25
AETR,029AT,20,-1.6,C,37.25,4,25
AETR,029AT,20,-1.6,C,40.55,0,25
AETR,029AT,20,-1.6,C,46.88333333,0,25
AETR,029AT,20,-1.6,C,51.73333333,2,25
AETR,029AT,20,-1.6,C,57.38333333,1,25
AETR,029AT,20,-1.6,C,62.48333333,0,25
AETR,029AT,20,-1.6,C,75.93333333,0,25
AETR,029AT,20,-1.6,C,88.66666667,2,25
AETR,029AT,20,-1.6,C,100.6,1,25
AETR,029AT,20,-1.6,C,111.3333333,1,25
AETR,029AT,20,-1.6,C,125.7166667,1,25
AETR,029AT,20,-1.6,C,134.8666667,0,25
AETR,029AT,20,-1.6,C,150.7833333,1,25
AETR,029AT,20,-1.6,D,6.966666667,0,25
AETR,029AT,20,-1.6,D,13.71666667,0,25
AETR,029AT,20,-1.6,D,18.28333333,0,25
AETR,029AT,20,-1.6,D,21.36666667,0,25
AETR,029AT,20,-1.6,D,28.38333333,0,25
AETR,029AT,20,-1.6,D,33.48333333,5,25
AETR,029AT,20,-1.6,D,37.25,1,25
AETR,029AT,20,-1.6,D,40.55,2,25
AETR,029AT,20,-1.6,D,46.88333333,0,25
AETR,029AT,20,-1.6,D,51.73333333,4,25
AETR,029AT,20,-1.6,D,57.38333333,3,25
AETR,029AT,20,-1.6,D,62.48333333,0,25
AETR,029AT,20,-1.6,D,75.93333333,2,25
AETR,029AT,20,-1.6,D,88.66666667,2,25
AETR,029AT,20,-1.6,D,100.6,0,25
AETR,029AT,20,-1.6,D,111.3333333,3,25
AETR,029AT,20,-1.6,D,125.7166667,0,25
AETR,029AT,20,-1.6,D,134.8666667,0,25
AETR,029AT,20,-1.6,D,150.7833333,0,25
AETR,029AT,20,-1.6,D,196.8166667,0,25
AETR,029AT,20,-1.6,D,340.7833333,0,25
AETR,029AT,20,-1.6,D,531.95,1,25
AETR,029AT,20,-1,A,6.966666667,1,25
AETR,029AT,20,-1,A,13.71666667,5,25
AETR,029AT,20,-1,A,18.28333333,0,25
AETR,029AT,20,-1,A,21.36666667,3,25
AETR,029AT,20,-1,A,28.38333333,3,25
AETR,029AT,20,-1,A,33.48333333,4,25
AETR,029AT,20,-1,A,37.25,0,25
AETR,029AT,20,-1,A,40.55,0,25
AETR,029AT,20,-1,A,46.88333333,0,25
AETR,029AT,20,-1,A,51.73333333,1,25
AETR,029AT,20,-1,A,57.38333333,3,25
AETR,029AT,20,-1,A,62.48333333,1,25
AETR,029AT,20,-1,A,75.93333333,1,25
AETR,029AT,20,-1,A,88.66666667,1,25
AETR,029AT,20,-1,B,6.966666667,0,25
AETR,029AT,20,-1,B,13.71666667,10,25
AETR,029AT,20,-1,B,18.28333333,0,25
AETR,029AT,20,-1,B,21.36666667,1,25
AETR,029AT,20,-1,B,28.38333333,3,25
AETR,029AT,20,-1,B,33.48333333,2,25
AETR,029AT,20,-1,B,37.25,2,25
AETR,029AT,20,-1,B,40.55,0,25
AETR,029AT,20,-1,B,46.88333333,0,25
AETR,029AT,20,-1,B,51.73333333,1,25
AETR,029AT,20,-1,B,57.38333333,2,25
AETR,029AT,20,-1,B,62.48333333,1,25
AETR,029AT,20,-1,B,75.93333333,1,25
AETR,029AT,20,-1,B,88.66666667,2,25
AETR,029AT,20,-1,C,6.966666667,0,24
AETR,029AT,20,-1,C,13.71666667,6,24
AETR,029AT,20,-1,C,18.28333333,3,24
AETR,029AT,20,-1,C,21.36666667,4,24
AETR,029AT,20,-1,C,28.38333333,2,24
AETR,029AT,20,-1,C,33.48333333,0,24
AETR,029AT,20,-1,C,37.25,2,24
AETR,029AT,20,-1,C,40.55,0,24
AETR,029AT,20,-1,C,46.88333333,0,24
AETR,029AT,20,-1,C,51.73333333,0,24
AETR,029AT,20,-1,C,57.38333333,2,24
AETR,029AT,20,-1,C,62.48333333,1,24
AETR,029AT,20,-1,C,75.93333333,1,24
AETR,029AT,20,-1,C,88.66666667,1,24
AETR,029AT,20,-1,C,100.6,0,24
AETR,029AT,20,-1,C,111.3333333,1,24
AETR,029AT,20,-1,D,6.966666667,0,24
AETR,029AT,20,-1,D,13.71666667,6,24
AETR,029AT,20,-1,D,18.28333333,3,24
AETR,029AT,20,-1,D,21.36666667,2,24
