species,temperature,psi,dish,times,germinated,germinable
Anisantha rubens,20/10C,-1,C,114,0,25
Anisantha rubens,20/10C,-1,C,118,2,25
Anisantha rubens,20/10C,-1,C,124,0,25
Anisantha rubens,20/10C,-1,C,129,0,25
Anisantha rubens,20/10C,-1,C,137,0,25
Anisantha rubens,20/10C,-1,C,143,0,25
Anisantha rubens,20/10C,-1,C,149,1,25
Anisantha rubens,20/10C,-1,C,152,1,25
Anisantha rubens,20/10C,-1,C,162,0,25
Anisantha rubens,20/10C,-1,C,168,0,25
Anisantha rubens,20/10C,-1,C,172,0,25
Anisantha rubens,20/10C,-1,C,177,1,25
Anisantha rubens,20/10C,-1,C,186,0,25
Anisantha rubens,20/10C,-1,C,191,0,25
Anisantha rubens,20/10C,-1,C,200,1,25
Anisantha rubens,20/10C,-1,C,204,0,25
Anisantha rubens,20/10C,-1,C,215,0,25
Anisantha rubens,20/10C,-1,C,223,0,25
Anisantha rubens,20/10C,-1,C,231,0,25
Anisantha rubens,20/10C,-1,C,258,0,25
Anisantha rubens,20/10C,-1,C,356,1,25
Anisantha rubens,20/10C,-1,D,2,0,25
Anisantha rubens,20/10C,-1,D,6,0,25
Anisantha rubens,20/10C,-1,D,10,0,25
Anisantha rubens,20/10C,-1,D,15,0,25
Anisantha rubens,20/10C,-1,D,18,0,25
Anisantha rubens,20/10C,-1,D,23,0,25
Anisantha rubens,20/10C,-1,D,30,1,25
Anisantha rubens,20/10C,-1,D,35,0,25
Anisantha rubens,20/10C,-1,D,40,0,25
Anisantha rubens,20/10C,-1,D,48,5,25
Anisantha rubens,20/10C,-1,D,51,2,25
Anisantha rubens,20/10C,-1,D,55,1,25
Anisantha rubens,20/10C,-1,D,58,0,25
Anisantha rubens,20/10C,-1,D,65,2,25
Anisantha rubens,20/10C,-1,D,71,2,25
Anisantha rubens,20/10C,-1,D,75,3,25
Anisantha rubens,20/10C,-1,D,80,0,25
Anisantha rubens,20/10C,-1,D,90,0,25
Anisantha rubens,20/10C,-1,D,94,0,25
Anisantha rubens,20/10C,-1,D,100,4,25
Anisantha rubens,20/10C,-1,D,106,1,25
Anisantha rubens,20/10C,-1,D,114,0,25
Anisantha rubens,20/10C,-1,D,118,0,25
Anisantha rubens,20/10C,-1,D,124,0,25
Anisantha rubens,20/10C,-1,D,129,0,25
Anisantha rubens,20/10C,-1,D,137,0,25
Anisantha rubens,20/10C,-1,D,143,0,25
Anisantha rubens,20/10C,-1,D,149,1,25
Anisantha rubens,20/10C,-1,D,152,0,25
Anisantha rubens,20/10C,-1,D,162,0,25
Anisantha rubens,20/10C,-1,D,168,0,25
Anisantha rubens,20/10C,-1,D,172,0,25
Anisantha rubens,20/10C,-1,D,177,0,25
Anisantha rubens,20/10C,-1,D,186,0,25
Anisantha rubens,20/10C,-1,D,191,0,25
Anisantha rubens,20/10C,-1,D,200,1,25
Anisantha rubens,20/10C,-1,D,204,0,25
Anisantha rubens,20/10C,-1,D,215,0,25
Anisantha rubens,20/10C,-1,D,223,2,25
Bromus hordeaceus,20/10C,-0.2,A,8,0,25
Bromus hordeaceus,20/10C,-0.2,A,11,0,25
Bromus hordeaceus,20/10C,-0.2,A,16,0,25
Bromus hordeaceus,20/10C,-0.2,A,20,0,25
Bromus hordeaceus,20/10C,-0.2,A,24,0,25
Bromus hordeaceus,20/10C,-0.2,A,28,0,25
Bromus hordeaceus,20/10C,-0.2,A,32,10,25
Bromus hordeaceus,20/10C,-0.2,A,36,5,25
Bromus hordeaceus,20/10C,-0.2,A,40,2,25
Bromus hordeaceus,20/10C,-0.2,A,44,1,25
Bromus hordeaceus,20/10C,-0.2,A,51,1,25
Bromus hordeaceus,20/10C,-0.2,A,58,1,25
Bromus hordeaceus,20/10C,-0.2,A,61,1,25
Bromus hordeaceus,20/10C,-0.2,A,67,1,25
Bromus hordeaceus,20/10C,-0.2,A,74,0,25
Bromus hordeaceus,20/10C,-0.2,A,78,1,25
Bromus hordeaceus,20/10C,-0.2,A,81,1,25
Bromus hordeaceus,20/10C,-0.2,A,85,0,25
Bromus hordeaceus,20/10C,-0.2,A,89,0,25
Bromus hordeaceus,20/10C,-0.2,A,96,1,25
Bromus hordeaceus,20/10C,-0.2,B,8,0,25
Bromus hordeaceus,20/10C,-0.2,B,11,0,25
Bromus hordeaceus,20/10C,-0.2,B,16,0,25
Bromus hordeaceus,20/10C,-0.2,B,20,0,25
Bromus hordeaceus,20/10C,-0.2,B,24,0,25
Bromus hordeaceus,20/10C,-0.2,B,28,3,25
Bromus hordeaceus,20/10C,-0.2,B,32,6,25
Bromus hordeaceus,20/10C,-0.2,B,36,7,25
Bromus hordeaceus,20/10C,-0.2,B,40,1,25
Bromus hordeaceus,20/10C,-0.2,B,44,1,25
Bromus hordeaceus,20/10C,-0.2,B,51,3,25
Bromus hordeaceus,20/10C,-0.2,B,58,1,25
Bromus hordeaceus,20/10C,-0.2,B,61,1,25
Bromus hordeaceus,20/10C,-0.2,B,67,0,25
Bromus hordeaceus,20/10C,-0.2,B,74,1,25
Bromus hordeaceus,20/10C,-0.2,B,78,0,25
Bromus hordeaceus,20/10C,-0.2,B,81,1,25
Bromus hordeaceus,20/10C,-0.2,C,8,0,25
Bromus hordeaceus,20/10C,-0.2,C,11,0,25
Bromus hordeaceus,20/10C,-0.2,C,16,0,25
Bromus hordeaceus,20/10C,-0.2,C,20,0,25
Bromus hordeaceus,20/10C,-0.2,C,24,0,25
Bromus hordeaceus,20/10C,-0.2,C,28,7,25
Bromus hordeaceus,20/10C,-0.2,C,32,3,25
Bromus hordeaceus,20/10C,-0.2,C,36,3,25
Bromus hordeaceus,20/10C,-0.2,C,40,2,25
Bromus hordeaceus,20/10C,-0.2,C,44,1,25
Bromus hordeaceus,20/10C,-0.2,C,51,6,25
Bromus hordeaceus,20/10C,-0.2,C,58,0,25
Bromus hordeaceus,20/10C,-0.2,C,61,0,25
Bromus hordeaceus,20/10C,-0.2,C,67,0,25
Bromus hordeaceus,20/10C,-0.2,C,74,0,25
Bromus hordeaceus,20/10C,-0.2,C,78,0,25
Bromus hordeaceus,20/10C,-0.2,C,81,0,25
Bromus hordeaceus,20/10C,-0.2,C,85,2,25
Bromus hordeaceus,20/10C,-0.2,C,89,0,25
Bromus hordeaceus,20/10C,-0.2,C,96,0,25
Bromus hordeaceus,20/10C,-0.2,C,102,0,25
Bromus hordeaceus,20/10C,-0.2,C,107,0,25
Bromus hordeaceus,20/10C,-0.2,C,114,0,25
Bromus hordeaceus,20/10C,-0.2,C,119,0,25
Bromus hordeaceus,20/10C,-0.2,C,126,0,25
Bromus hordeaceus,20/10C,-0.2,C,131,0,25
Bromus hordeaceus,20/10C,-0.2,C,138,0,25
Bromus hordeaceus,20/10C,-0.2,C,143,0,25
Bromus hordeaceus,20/10C,-0.2,C,150,0,25
Bromus hordeaceus,20/10C,-0.2,C,155,0,25
Bromus hordeaceus,20/10C,-0.2,C,168,0,25
Bromus hordeaceus,20/10C,-0.2,C,175,0,25
Bromus hordeaceus,20/10C,-0.2,C,186,0,25
Bromus hordeaceus,20/10C,-0.2,C,210,0,25
Bromus hordeaceus,20/10C,-0.2,C,235,0,25
Bromus hordeaceus,20/10C,-0.2,C,284,1,25
Bromus hordeaceus,20/10C,-0.2,D,8,0,25
Bromus hordeaceus,20/10C,-0.2,D,11,0,25
Bromus hordeaceus,20/10C,-0.2,D,16,0,25
Bromus hordeaceus,20/10C,-0.2,D,20,0,25
Bromus hordeaceus,20/10C,-0.2,D,24,0,25
Bromus hordeaceus,20/10C,-0.2,D,28,7,25
Bromus hordeaceus,20/10C,-0.2,D,32,7,25
Bromus hordeaceus,20/10C,-0.2,D,36,2,25
Bromus hordeaceus,20/10C,-0.2,D,40,2,25
Bromus hordeaceus,20/10C,-0.2,D,44,0,25
Bromus hordeaceus,20/10C,-0.2,D,51,1,25
Bromus hordeaceus,20/10C,-0.2,D,58,0,25
Bromus hordeaceus,20/10C,-0.2,D,61,3,25
Bromus hordeaceus,20/10C,-0.2,D,67,1,25
Bromus hordeaceus,20/10C,-0.2,D,74,0,25
Bromus hordeaceus,20/10C,-0.2,D,78,1,25
Bromus hordeaceus,20/10C,-0.2,D,81,1,25
Bromus hordeaceus,20/10C,-0.4,A,8,0,25
Bromus hordeaceus,20/10C,-0.4,A,11,0,25
Bromus hordeaceus,20/10C,-0.4,A,16,0,25
Bromus hordeaceus,20/10C,-0.4,A,20,0,25
Bromus hordeaceus,20/10C,-0.4,A,24,0,25
Bromus hordeaceus,20/10C,-0.4,A,28,0,25
Bromus hordeaceus,20/10C,-0.4,A,32,1,25
Bromus hordeaceus,20/10C,-0.4,A,36,1,25
Bromus hordeaceus,20/10C,-0.4,A,40,4,25
Bromus hordeaceus,20/10C,-0.4,A,44,2,25
Bromus hordeaceus,20/10C,-0.4,A,51,11,25
Bromus hordeaceus,20/10C,-0.4,A,58,2,25
Bromus hordeaceus,20/10C,-0.4,A,61,1,25
Bromus hordeaceus,20/10C,-0.4,A,67,0,25
Bromus hordeaceus,20/10C,-0.4,A,74,1,25
Bromus hordeaceus,20/10C,-0.4,A,78,1,25
Bromus hordeaceus,20/10C,-0.4,A,81,1,25
Bromus hordeaceus,20/10C,-0.4,B,8,0,24
Bromus hordeaceus,20/10C,-0.4,B,11,0,24
Bromus hordeaceus,20/10C,-0.4,B,16,0,24
Bromus hordeaceus,20/10C,-0.4,B,20,0,24
Bromus hordeaceus,20/10C,-0.4,B,24,0,24
Bromus hordeaceus,20/10C,-0.4,B,28,0,24
Bromus hordeaceus,20/10C,-0.4,B,32,2,24
Bromus hordeaceus,20/10C,-0.4,B,36,5,24
Bromus hordeaceus,20/10C,-0.4,B,40,0,24
Bromus hordeaceus,20/10C,-0.4,B,44,1,24
Bromus hordeaceus,20/10C,-0.4,B,51,8,24
Bromus hordeaceus,20/10C,-0.4,B,58,5,24
Bromus hordeaceus,20/10C,-0.4,B,61,0,24
Bromus hordeaceus,20/10C,-0.4,B,67,0,24
Bromus hordeaceus,20/10C,-0.4,B,74,1,24
Bromus hordeaceus,20/10C,-0.4,B,78,1,24
Bromus hordeaceus,20/10C,-0.4,B,81,0,24
Bromus hordeaceus,20/10C,-0.4,B,85,0,24
Bromus hordeaceus,20/10C,-0.4,B,89,0,24
Bromus hordeaceus,20/10C,-0.4,B,96,0,24
Bromus hordeaceus,20/10C,-0.4,B,102,1,24
Bromus hordeaceus,20/10C,-0.4,C,8,0,25
Bromus hordeaceus,20/10C,-0.4,C,11,0,25
Bromus hordeaceus,20/10C,-0.4,C,16,0,25
Bromus hordeaceus,20/10C,-0.4,C,20,0,25
Bromus hordeaceus,20/10C,-0.4,C,24,0,25
Bromus hordeaceus,20/10C,-0.4,C,28,0,25
Bromus hordeaceus,20/10C,-0.4,C,32,0,25
Bromus hordeaceus,20/10C,-0.4,C,36,3,25
Bromus hordeaceus,20/10C,-0.4,C,40,4,25
Bromus hordeaceus,20/10C,-0.4,C,44,2,25
Bromus hordeaceus,20/10C,-0.4,C,51,8,25
Bromus hordeaceus,20/10C,-0.4,C,58,6,25
Bromus hordeaceus,20/10C,-0.4,C,61,0,25
Bromus hordeaceus,20/10C,-0.4,C,67,0,25
Bromus hordeaceus,20/10C,-0.4,C,74,2,25
Bromus hordeaceus,20/10C,-0.4,D,8,0,25
Bromus hordeaceus,20/10C,-0.4,D,11,0,25
Bromus hordeaceus,20/10C,-0.4,D,16,0,25
Bromus hordeaceus,20/10C,-0.4,D,20,0,25
Bromus hordeaceus,20/10C,-0.4,D,24,0,25
Bromus hordeaceus,20/10C,-0.4,D,28,0,25
Bromus hordeaceus,20/10C,-0.4,D,32,2,25
Bromus hordeaceus,20/10C,-0.4,D,36,5,25
Bromus hordeaceus,20/10C,-0.4,D,40,0,25
Bromus hordeaceus,20/10C,-0.4,D,44,0,25
Bromus hordeaceus,20/10C,-0.4,D,51,5,25
Bromus hordeaceus,20/10C,-0.4,D,58,9,25
Bromus hordeaceus,20/10C,-0.4,D,61,1,25
Bromus hordeaceus,20/10C,-0.4,D,67,1,25
Bromus hordeaceus,20/10C,-0.4,D,74,1,25
Bromus hordeaceus,20/10C,-0.4,D,78,1,25
Bromus hordeaceus,20/10C,-0.6,A,8,0,25
Bromus hordeaceus,20/10C,-0.6,A,11,0,25
Bromus hordeaceus,20/10C,-0.6,A,16,0,25
Bromus hordeaceus,20/10C,-0.6,A,20,0,25
Bromus hordeaceus,20/10C,-0.6,A,24,0,25
Bromus hordeaceus,20/10C,-0.6,A,28,0,25
Bromus hordeaceus,20/10C,-0.6,A,32,0,25
Bromus hordeaceus,20/10C,-0.6,A,36,1,25
Bromus hordeaceus,20/10C,-0.6,A,40,2,25
Bromus hordeaceus,20/10C,-0.6,A,44,0,25
Bromus hordeaceus,20/10C,-0.6,A,51,6,25
Bromus hordeaceus,20/10C,-0.6,A,58,6,25
Bromus hordeaceus,20/10C,-0.6,A,61,0,25
Bromus hordeaceus,20/10C,-0.6,A,67,2,25
Bromus hordeaceus,20/10C,-0.6,A,74,3,25
Bromus hordeaceus,20/10C,-0.6,A,78,1,25
Bromus hordeaceus,20/10C,-0.6,A,81,1,25
Bromus hordeaceus,20/10C,-0.6,A,85,0,25
Bromus hordeaceus,20/10C,-0.6,A,89,0,25
Bromus hordeaceus,20/10C,-0.6,A,96,0,25
Bromus hordeaceus,20/10C,-0.6,A,102,0,25
Bromus hordeaceus,20/10C,-0.6,A,107,1,25
Bromus hordeaceus,20/10C,-0.6,A,114,0,25
Bromus hordeaceus,20/10C,-0.6,A,119,0,25
Bromus hordeaceus,20/10C,-0.6,A,126,1,25
Bromus hordeaceus,20/10C,-0.6,A,131,0,25
Bromus hordeaceus,20/10C,-0.6,A,138,0,25
Bromus hordeaceus,20/10C,-0.6,A,143,0,25
Bromus hordeaceus,20/10C,-0.6,A,150,0,25
Bromus hordeaceus,20/10C,-0.6,A,155,0,25
Bromus hordeaceus,20/10C,-0.6,A,168,0,25
Bromus hordeaceus,20/10C,-0.6,A,175,0,25
Bromus hordeaceus,20/10C,-0.6,A,186,0,25
Bromus hordeaceus,20/10C,-0.6,A,210,0,25
Bromus hordeaceus,20/10C,-0.6,A,235,1,25
Bromus hordeaceus,20/10C,-0.6,B,8,0,24
Bromus hordeaceus,20/10C,-0.6,B,11,0,24
Bromus hordeaceus,20/10C,-0.6,B,16,0,24
Bromus hordeaceus,20/10C,-0.6,B,20,0,24
Bromus hordeaceus,20/10C,-0.6,B,24,0,24
Bromus hordeaceus,20/10C,-0.6,B,28,0,24
Bromus hordeaceus,20/10C,-0.6,B,32,0,24
Bromus hordeaceus,20/10C,-0.6,B,36,0,24
Bromus hordeaceus,20/10C,-0.6,B,40,1,24
Bromus hordeaceus,20/10C,-0.6,B,44,1,24
Bromus hordeaceus,20/10C,-0.6,B,51,8,24
Bromus hordeaceus,20/10C,-0.6,B,58,6,24
Bromus hordeaceus,20/10C,-0.6,B,61,0,24
Bromus hordeaceus,20/10C,-0.6,B,67,0,24
Bromus hordeaceus,20/10C,-0.6,B,74,3,24
Bromus hordeaceus,20/10C,-0.6,B,78,1,24
Bromus hordeaceus,20/10C,-0.6,B,81,3,24
Bromus hordeaceus,20/10C,-0.6,B,85,0,24
Bromus hordeaceus,20/10C,-0.6,B,89,0,24
Bromus hordeaceus,20/10C,-0.6,B,96,0,24
Bromus hordeaceus,20/10C,-0.6,B,102,0,24
Bromus hordeaceus,20/10C,-0.6,B,107,1,24
Bromus hordeaceus,20/10C,-0.6,C,8,0,25
Bromus hordeaceus,20/10C,-0.6,C,11,0,25
Bromus hordeaceus,20/10C,-0.6,C,16,0,25
Bromus hordeaceus,20/10C,-0.6,C,20,0,25
Bromus hordeaceus,20/10C,-0.6,C,24,0,25
Bromus hordeaceus,20/10C,-0.6,C,28,0,25
Bromus hordeaceus,20/10C,-0.6,C,32,0,25
Bromus hordeaceus,20/10C,-0.6,C,36,1,25
Bromus hordeaceus,20/10C,-0.6,C,40,0,25
Bromus hordeaceus,20/10C,-0.6,C,44,0,25
Bromus hordeaceus,20/10C,-0.6,C,51,5,25
Bromus hordeaceus,20/10C,-0.6,C,58,13,25
Bromus hordeaceus,20/10C,-0.6,C,61,0,25
Bromus hordeaceus,20/10C,-0.6,C,67,1,25
Bromus hordeaceus,20/10C,-0.6,C,74,2,25
Bromus hordeaceus,20/10C,-0.6,C,78,1,25
Bromus hordeaceus,20/10C,-0.6,C,81,1,25
Bromus hordeaceus,20/10C,-0.6,C,85,1,25
Bromus hordeaceus,20/10C,-0.6,D,8,0,25
Bromus hordeaceus,20/10C,-0.6,D,11,0,25
Bromus hordeaceus,20/10C,-0.6,D,16,0,25
Bromus hordeaceus,20/10C,-0.6,D,20,0,25
Bromus hordeaceus,20/10C,-0.6,D,24,0,25
Bromus hordeaceus,20/10C,-0.6,D,28,0,25
Bromus hordeaceus,20/10C,-0.6,D,32,0,25
Bromus hordeaceus,20/10C,-0.6,D,36,0,25
Bromus hordeaceus,20/10C,-0.6,D,40,2,25
Bromus hordeaceus,20/10C,-0.6,D,44,0,25
Bromus hordeaceus,20/10C,-0.6,D,51,4,25
Bromus hordeaceus,20/10C,-0.6,D,58,11,25
Bromus hordeaceus,20/10C,-0.6,D,61,2,25
Bromus hordeaceus,20/10C,-0.6,D,67,0,25
Bromus hordeaceus,20/10C,-0.6,D,74,4,25
Bromus hordeaceus,20/10C,-0.6,D,78,1,25
Bromus hordeaceus,20/10C,-0.6,D,81,1,25
Bromus hordeaceus,20/10C,-0.8,A,8,0,25
Bromus hordeaceus,20/10C,-0.8,A,11,0,25
Bromus hordeaceus,20/10C,-0.8,A,16,0,25
Bromus hordeaceus,20/10C,-0.8,A,20,0,25
Bromus hordeaceus,20/10C,-0.8,A,24,0,25
Bromus hordeaceus,20/10C,-0.8,A,28,0,25
Bromus hordeaceus,20/10C,-0.8,A,32,0,25
Bromus hordeaceus,20/10C,-0.8,A,36,0,25
Bromus hordeaceus,20/10C,-0.8,A,40,0,25
Bromus hordeaceus,20/10C,-0.8,A,44,0,25
Bromus hordeaceus,20/10C,-0.8,A,51,3,25
Bromus hordeaceus,20/10C,-0.8,A,58,7,25
Bromus hordeaceus,20/10C,-0.8,A,61,1,25
Bromus hordeaceus,20/10C,-0.8,A,67,2,25
Bromus hordeaceus,20/10C,-0.8,A,74,2,25
Bromus hordeaceus,20/10C,-0.8,A,78,2,25
Bromus hordeaceus,20/10C,-0.8,A,81,0,25
Bromus hordeaceus,20/10C,-0.8,A,85,4,25
Bromus hordeaceus,20/10C,-0.8,A,89,1,25
Bromus hordeaceus,20/10C,-0.8,A,96,0,25
Bromus hordeaceus,20/10C,-0.8,A,102,1,25
Bromus hordeaceus,20/10C,-0.8,A,107,0,25
Bromus hordeaceus,20/10C,-0.8,A,114,0,25
Bromus hordeaceus,20/10C,-0.8,A,119,0,25
Bromus hordeaceus,20/10C,-0.8,A,126,0,25
Bromus hordeaceus,20/10C,-0.8,A,131,0,25
Bromus hordeaceus,20/10C,-0.8,A,138,0,25
Bromus hordeaceus,20/10C,-0.8,A,143,0,25
Bromus hordeaceus,20/10C,-0.8,A,150,0,25
Bromus hordeaceus,20/10C,-0.8,A,155,0,25
Bromus hordeaceus,20/10C,-0.8,A,168,0,25
Bromus hordeaceus,20/10C,-0.8,A,175,0,25
Bromus hordeaceus,20/10C,-0.8,A,186,0,25
Bromus hordeaceus,20/10C,-0.8,A,210,0,25
Bromus hordeaceus,20/10C,-0.8,A,235,0,25
Bromus hordeaceus,20/10C,-0.8,A,284,0,25
Bromus hordeaceus,20/10C,-0.8,A,337,0,25
Bromus hordeaceus,20/10C,-0.8,A,377,0,25
Bromus hordeaceus,20/10C,-0.8,A,474,1,25
Bromus hordeaceus,20/10C,-0.8,B,8,0,25
Bromus hordeaceus,20/10C,-0.8,B,11,0,25
Bromus hordeaceus,20/10C,-0.8,B,16,0,25
Bromus hordeaceus,20/10C,-0.8,B,20,0,25
Bromus hordeaceus,20/10C,-0.8,B,24,0,25
Bromus hordeaceus,20/10C,-0.8,B,28,0,25
Bromus hordeaceus,20/10C,-0.8,B,32,0,25
Bromus hordeaceus,20/10C,-0.8,B,36,0,25
Bromus hordeaceus,20/10C,-0.8,B,40,0,25
Bromus hordeaceus,20/10C,-0.8,B,44,0,25
Bromus hordeaceus,20/10C,-0.8,B,51,1,25
Bromus hordeaceus,20/10C,-0.8,B,58,9,25
Bromus hordeaceus,20/10C,-0.8,B,61,1,25
Bromus hordeaceus,20/10C,-0.8,B,67,1,25
Bromus hordeaceus,20/10C,-0.8,B,74,6,25
Bromus hordeaceus,20/10C,-0.8,B,78,2,25
Bromus hordeaceus,20/10C,-0.8,B,81,1,25
Bromus hordeaceus,20/10C,-0.8,B,85,0,25
Bromus hordeaceus,20/10C,-0.8,B,89,1,25
Bromus hordeaceus,20/10C,-0.8,B,96,1,25
Bromus hordeaceus,20/10C,-0.8,B,102,0,25
Bromus hordeaceus,20/10C,-0.8,B,107,0,25
Bromus hordeaceus,20/10C,-0.8,B,114,0,25
Bromus hordeaceus,20/10C,-0.8,B,119,0,25
Bromus hordeaceus,20/10C,-0.8,B,126,1,25
Bromus hordeaceus,20/10C,-0.8,B,131,0,25
Bromus hordeaceus,20/10C,-0.8,B,138,0,25
Bromus hordeaceus,20/10C,-0.8,B,143,0,25
Bromus hordeaceus,20/10C,-0.8,B,150,0,25
Bromus hordeaceus,20/10C,-0.8,B,155,0,25
Bromus hordeaceus,20/10C,-0.8,B,168,0,25
Bromus hordeaceus,20/10C,-0.8,B,175,0,25
Bromus hordeaceus,20/10C,-0.8,B,186,0,25
Bromus hordeaceus,20/10C,-0.8,B,210,0,25
Bromus hordeaceus,20/10C,-0.8,B,235,0,25
Bromus hordeaceus,20/10C,-0.8,B,284,0,25
Bromus hordeaceus,20/10C,-0.8,B,337,0,25
Bromus hordeaceus,20/10C,-0.8,B,377,0,25
Bromus hordeaceus,20/10C,-0.8,B,474,1,25
Bromus hordeaceus,20/10C,-0.8,C,8,0,25
Bromus hordeaceus,20/10C,-0.8,C,11,0,25
Bromus hordeaceus,20/10C,-0.8,C,16,0,25
Bromus hordeaceus,20/10C,-0.8,C,20,0,25
Bromus hordeaceus,20/10C,-0.8,C,24,0,25
Bromus hordeaceus,20/10C,-0.8,C,28,0,25
