species,population,temperature,dish,times,germinated,germinable
Centaurium somedanum,La Malva,20,A1,1,0,22
Centaurium somedanum,La Malva,20,A1,2,0,22
Centaurium somedanum,La Malva,20,A1,3,0,22
Centaurium somedanum,La Malva,20,A1,4,0,22
Centaurium somedanum,La Malva,20,A1,5,0,22
Centaurium somedanum,La Malva,20,A1,6,2,22
Centaurium somedanum,La Malva,20,A1,7,13,22
Centaurium somedanum,La Malva,20,A1,8,3,22
Centaurium somedanum,La Malva,20,A1,9,0,22
Centaurium somedanum,La Malva,20,A1,10,0,22
Centaurium somedanum,La Malva,20,A1,11,0,22
Centaurium somedanum,La Malva,20,A1,12,1,22
Centaurium somedanum,La Malva,20,A1,13,0,22
Centaurium somedanum,La Malva,20,A1,14,0,22
Centaurium somedanum,La Malva,20,A1,15,1,22
Centaurium somedanum,La Malva,20,A1,16,0,22
Centaurium somedanum,La Malva,20,A1,17,0,22
Centaurium somedanum,La Malva,20,A1,18,0,22
Centaurium somedanum,La Malva,20,A1,19,0,22
Centaurium somedanum,La Malva,20,A1,20,0,22
Centaurium somedanum,La Malva,20,A1,21,0,22
Centaurium somedanum,La Malva,20,A1,22,0,22
Centaurium somedanum,La Malva,20,A1,23,0,22
Centaurium somedanum,La Malva,20,A1,24,0,22
Centaurium somedanum,La Malva,20,A1,25,0,22
Centaurium somedanum,La Malva,20,A1,26,0,22
Centaurium somedanum,La Malva,20,A1,27,0,22
Centaurium somedanum,La Malva,20,A1,28,0,22
Centaurium somedanum,La Malva,7.3,A10,1,0,22
Centaurium somedanum,La Malva,7.3,A10,2,0,22
Centaurium somedanum,La Malva,7.3,A10,3,0,22
Centaurium somedanum,La Malva,7.3,A10,4,0,22
Centaurium somedanum,La Malva,7.3,A10,5,0,22
Centaurium somedanum,La Malva,7.3,A10,6,0,22
Centaurium somedanum,La Malva,7.3,A10,7,0,22
Centaurium somedanum,La Malva,7.3,A10,8,0,22
Centaurium somedanum,La Malva,7.3,A10,9,0,22
Centaurium somedanum,La Malva,7.3,A10,10,0,22
Centaurium somedanum,La Malva,7.3,A10,11,0,22
Centaurium somedanum,La Malva,7.3,A10,12,0,22
Centaurium somedanum,La Malva,7.3,A10,13,0,22
Centaurium somedanum,La Malva,7.3,A10,14,0,22
Centaurium somedanum,La Malva,7.3,A10,15,0,22
Centaurium somedanum,La Malva,7.3,A10,16,0,22
Centaurium somedanum,La Malva,7.3,A10,17,0,22
Centaurium somedanum,La Malva,7.3,A10,18,0,22
Centaurium somedanum,La Malva,7.3,A10,19,0,22
Centaurium somedanum,La Malva,7.3,A10,20,0,22
Centaurium somedanum,La Malva,7.3,A10,21,0,22
Centaurium somedanum,La Malva,7.3,A10,22,0,22
Centaurium somedanum,La Malva,7.3,A10,23,0,22
Centaurium somedanum,La Malva,7.3,A10,24,0,22
Centaurium somedanum,La Malva,7.3,A10,25,0,22
Centaurium somedanum,La Malva,7.3,A10,26,0,22
Centaurium somedanum,La Malva,7.3,A10,27,0,22
Centaurium somedanum,La Malva,7.3,A10,28,0,22
Centaurium somedanum,La Malva,5.8,A11,1,0,24
Centaurium somedanum,La Malva,5.8,A11,2,0,24
Centaurium somedanum,La Malva,5.8,A11,3,0,24
Centaurium somedanum,La Malva,5.8,A11,4,0,24
Centaurium somedanum,La Malva,5.8,A11,5,0,24
Centaurium somedanum,La Malva,5.8,A11,6,0,24
Centaurium somedanum,La Malva,5.8,A11,7,0,24
Centaurium somedanum,La Malva,5.8,A11,8,0,24
Centaurium somedanum,La Malva,5.8,A11,9,0,24
Centaurium somedanum,La Malva,5.8,A11,10,0,24
Centaurium somedanum,La Malva,5.8,A11,11,0,24
Centaurium somedanum,La Malva,5.8,A11,12,0,24
Centaurium somedanum,La Malva,5.8,A11,13,0,24
Centaurium somedanum,La Malva,5.8,A11,14,0,24
Centaurium somedanum,La Malva,5.8,A11,15,0,24
Centaurium somedanum,La Malva,5.8,A11,16,0,24
Centaurium somedanum,La Malva,5.8,A11,17,0,24
Centaurium somedanum,La Malva,5.8,A11,18,0,24
Centaurium somedanum,La Malva,5.8,A11,19,0,24
Centaurium somedanum,La Malva,5.8,A11,20,0,24
Centaurium somedanum,La Malva,5.8,A11,21,0,24
Centaurium somedanum,La Malva,5.8,A11,22,0,24
Centaurium somedanum,La Malva,5.8,A11,23,0,24
Centaurium somedanum,La Malva,5.8,A11,24,0,24
Centaurium somedanum,La Malva,5.8,A11,25,0,24
Centaurium somedanum,La Malva,5.8,A11,26,0,24
Centaurium somedanum,La Malva,5.8,A11,27,0,24
Centaurium somedanum,La Malva,5.8,A11,28,0,24
Centaurium somedanum,La Malva,4.4,A12,1,0,23
Centaurium somedanum,La Malva,4.4,A12,2,0,23
Centaurium somedanum,La Malva,4.4,A12,3,0,23
Centaurium somedanum,La Malva,4.4,A12,4,0,23
Centaurium somedanum,La Malva,4.4,A12,5,0,23
Centaurium somedanum,La Malva,4.4,A12,6,0,23
Centaurium somedanum,La Malva,4.4,A12,7,0,23
Centaurium somedanum,La Malva,4.4,A12,8,0,23
Centaurium somedanum,La Malva,4.4,A12,9,0,23
Centaurium somedanum,La Malva,4.4,A12,10,0,23
Centaurium somedanum,La Malva,4.4,A12,11,0,23
Centaurium somedanum,La Malva,4.4,A12,12,0,23
Centaurium somedanum,La Malva,4.4,A12,13,0,23
Centaurium somedanum,La Malva,4.4,A12,14,0,23
Centaurium somedanum,La Malva,4.4,A12,15,0,23
Centaurium somedanum,La Malva,4.4,A12,16,0,23
Centaurium somedanum,La Malva,4.4,A12,17,0,23
Centaurium somedanum,La Malva,4.4,A12,18,0,23
Centaurium somedanum,La Malva,4.4,A12,19,0,23
Centaurium somedanum,La Malva,4.4,A12,20,0,23
Centaurium somedanum,La Malva,4.4,A12,21,0,23
Centaurium somedanum,La Malva,4.4,A12,22,0,23
Centaurium somedanum,La Malva,4.4,A12,23,0,23
Centaurium somedanum,La Malva,4.4,A12,24,0,23
Centaurium somedanum,La Malva,4.4,A12,25,0,23
Centaurium somedanum,La Malva,4.4,A12,26,0,23
Centaurium somedanum,La Malva,4.4,A12,27,0,23
Centaurium somedanum,La Malva,4.4,A12,28,0,23
Centaurium somedanum,La Malva,3,A13,1,0,23
Centaurium somedanum,La Malva,3,A13,2,0,23
Centaurium somedanum,La Malva,3,A13,3,0,23
Centaurium somedanum,La Malva,3,A13,4,0,23
Centaurium somedanum,La Malva,3,A13,5,0,23
Centaurium somedanum,La Malva,3,A13,6,0,23
Centaurium somedanum,La Malva,3,A13,7,0,23
Centaurium somedanum,La Malva,3,A13,8,0,23
Centaurium somedanum,La Malva,3,A13,9,0,23
Centaurium somedanum,La Malva,3,A13,10,0,23
Centaurium somedanum,La Malva,3,A13,11,0,23
Centaurium somedanum,La Malva,3,A13,12,0,23
Centaurium somedanum,La Malva,3,A13,13,0,23
Centaurium somedanum,La Malva,3,A13,14,0,23
Centaurium somedanum,La Malva,3,A13,15,0,23
Centaurium somedanum,La Malva,3,A13,16,0,23
Centaurium somedanum,La Malva,3,A13,17,0,23
Centaurium somedanum,La Malva,3,A13,18,0,23
Centaurium somedanum,La Malva,3,A13,19,0,23
Centaurium somedanum,La Malva,3,A13,20,0,23
Centaurium somedanum,La Malva,3,A13,21,0,23
Centaurium somedanum,La Malva,3,A13,22,0,23
Centaurium somedanum,La Malva,3,A13,23,0,23
Centaurium somedanum,La Malva,3,A13,24,0,23
Centaurium somedanum,La Malva,3,A13,25,0,23
Centaurium somedanum,La Malva,3,A13,26,0,23
Centaurium somedanum,La Malva,3,A13,27,0,23
Centaurium somedanum,La Malva,3,A13,28,0,23
Centaurium somedanum,La Malva,18.6,A2,1,0,24
Centaurium somedanum,La Malva,18.6,A2,2,0,24
Centaurium somedanum,La Malva,18.6,A2,3,0,24
Centaurium somedanum,La Malva,18.6,A2,4,0,24
Centaurium somedanum,La Malva,18.6,A2,5,0,24
Centaurium somedanum,La Malva,18.6,A2,6,0,24
Centaurium somedanum,La Malva,18.6,A2,7,14,24
Centaurium somedanum,La Malva,18.6,A2,8,9,24
Centaurium somedanum,La Malva,18.6,A2,9,0,24
Centaurium somedanum,La Malva,18.6,A2,10,1,24
Centaurium somedanum,La Malva,18.6,A2,11,0,24
Centaurium somedanum,La Malva,18.6,A2,12,0,24
Centaurium somedanum,La Malva,18.6,A2,13,0,24
Centaurium somedanum,La Malva,18.6,A2,14,0,24
Centaurium somedanum,La Malva,18.6,A2,15,0,24
Centaurium somedanum,La Malva,18.6,A2,16,0,24
Centaurium somedanum,La Malva,18.6,A2,17,0,24
Centaurium somedanum,La Malva,18.6,A2,18,0,24
Centaurium somedanum,La Malva,18.6,A2,19,0,24
Centaurium somedanum,La Malva,18.6,A2,20,0,24
Centaurium somedanum,La Malva,18.6,A2,21,0,24
Centaurium somedanum,La Malva,18.6,A2,22,0,24
Centaurium somedanum,La Malva,18.6,A2,23,0,24
Centaurium somedanum,La Malva,18.6,A2,24,0,24
Centaurium somedanum,La Malva,18.6,A2,25,0,24
Centaurium somedanum,La Malva,18.6,A2,26,0,24
Centaurium somedanum,La Malva,18.6,A2,27,0,24
Centaurium somedanum,La Malva,18.6,A2,28,0,24
Centaurium somedanum,La Malva,17.2,A3,1,0,25
Centaurium somedanum,La Malva,17.2,A3,2,0,25
Centaurium somedanum,La Malva,17.2,A3,3,0,25
Centaurium somedanum,La Malva,17.2,A3,4,0,25
Centaurium somedanum,La Malva,17.2,A3,5,0,25
Centaurium somedanum,La Malva,17.2,A3,6,0,25
Centaurium somedanum,La Malva,17.2,A3,7,7,25
Centaurium somedanum,La Malva,17.2,A3,8,16,25
Centaurium somedanum,La Malva,17.2,A3,9,1,25
Centaurium somedanum,La Malva,17.2,A3,10,0,25
Centaurium somedanum,La Malva,17.2,A3,11,0,25
Centaurium somedanum,La Malva,17.2,A3,12,0,25
Centaurium somedanum,La Malva,17.2,A3,13,0,25
Centaurium somedanum,La Malva,17.2,A3,14,0,25
Centaurium somedanum,La Malva,17.2,A3,15,0,25
Centaurium somedanum,La Malva,17.2,A3,16,0,25
Centaurium somedanum,La Malva,17.2,A3,17,0,25
Centaurium somedanum,La Malva,17.2,A3,18,0,25
Centaurium somedanum,La Malva,17.2,A3,19,0,25
Centaurium somedanum,La Malva,17.2,A3,20,0,25
Centaurium somedanum,La Malva,17.2,A3,21,0,25
Centaurium somedanum,La Malva,17.2,A3,22,0,25
Centaurium somedanum,La Malva,17.2,A3,23,0,25
Centaurium somedanum,La Malva,17.2,A3,24,0,25
Centaurium somedanum,La Malva,17.2,A3,25,0,25
Centaurium somedanum,La Malva,17.2,A3,26,0,25
Centaurium somedanum,La Malva,17.2,A3,27,0,25
Centaurium somedanum,La Malva,17.2,A3,28,0,25
Centaurium somedanum,La Malva,15.8,A4,1,0,25
Centaurium somedanum,La Malva,15.8,A4,2,0,25
Centaurium somedanum,La Malva,15.8,A4,3,0,25
Centaurium somedanum,La Malva,15.8,A4,4,0,25
Centaurium somedanum,La Malva,15.8,A4,5,0,25
Centaurium somedanum,La Malva,15.8,A4,6,0,25
Centaurium somedanum,La Malva,15.8,A4,7,1,25
Centaurium somedanum,La Malva,15.8,A4,8,13,25
Centaurium somedanum,La Malva,15.8,A4,9,4,25
Centaurium somedanum,La Malva,15.8,A4,10,3,25
Centaurium somedanum,La Malva,15.8,A4,11,2,25
Centaurium somedanum,La Malva,15.8,A4,12,0,25
Centaurium somedanum,La Malva,15.8,A4,13,1,25
Centaurium somedanum,La Malva,15.8,A4,14,1,25
Centaurium somedanum,La Malva,15.8,A4,15,0,25
Centaurium somedanum,La Malva,15.8,A4,16,0,25
Centaurium somedanum,La Malva,15.8,A4,17,0,25
Centaurium somedanum,La Malva,15.8,A4,18,0,25
Centaurium somedanum,La Malva,15.8,A4,19,0,25
Centaurium somedanum,La Malva,15.8,A4,20,0,25
Centaurium somedanum,La Malva,15.8,A4,21,0,25
Centaurium somedanum,La Malva,15.8,A4,22,0,25
Centaurium somedanum,La Malva,15.8,A4,23,0,25
Centaurium somedanum,La Malva,15.8,A4,24,0,25
Centaurium somedanum,La Malva,15.8,A4,25,0,25
Centaurium somedanum,La Malva,15.8,A4,26,0,25
Centaurium somedanum,La Malva,15.8,A4,27,0,25
Centaurium somedanum,La Malva,15.8,A4,28,0,25
Centaurium somedanum,Malconcecho,20,A40,1,0,23
Centaurium somedanum,Malconcecho,20,A40,2,0,23
Centaurium somedanum,Malconcecho,20,A40,3,0,23
Centaurium somedanum,Malconcecho,20,A40,4,0,23
Centaurium somedanum,Malconcecho,20,A40,5,0,23
Centaurium somedanum,Malconcecho,20,A40,6,3,23
Centaurium somedanum,Malconcecho,20,A40,7,6,23
Centaurium somedanum,Malconcecho,20,A40,8,2,23
Centaurium somedanum,Malconcecho,20,A40,9,0,23
Centaurium somedanum,Malconcecho,20,A40,10,0,23
Centaurium somedanum,Malconcecho,20,A40,11,2,23
Centaurium somedanum,Malconcecho,20,A40,12,1,23
Centaurium somedanum,Malconcecho,20,A40,13,1,23
Centaurium somedanum,Malconcecho,20,A40,14,0,23
Centaurium somedanum,Malconcecho,20,A40,15,1,23
Centaurium somedanum,Malconcecho,20,A40,16,1,23
Centaurium somedanum,Malconcecho,20,A40,17,1,23
Centaurium somedanum,Malconcecho,20,A40,18,2,23
Centaurium somedanum,Malconcecho,20,A40,19,0,23
Centaurium somedanum,Malconcecho,20,A40,20,0,23
Centaurium somedanum,Malconcecho,20,A40,21,0,23
Centaurium somedanum,Malconcecho,20,A40,22,1,23
Centaurium somedanum,Malconcecho,20,A40,23,0,23
Centaurium somedanum,Malconcecho,20,A40,24,0,23
Centaurium somedanum,Malconcecho,20,A40,25,0,23
Centaurium somedanum,Malconcecho,20,A40,26,1,23
Centaurium somedanum,Malconcecho,20,A40,27,0,23
Centaurium somedanum,Malconcecho,20,A40,28,0,23
Centaurium somedanum,Malconcecho,18.6,A41,1,0,25
Centaurium somedanum,Malconcecho,18.6,A41,2,0,25
Centaurium somedanum,Malconcecho,18.6,A41,3,0,25
Centaurium somedanum,Malconcecho,18.6,A41,4,0,25
Centaurium somedanum,Malconcecho,18.6,A41,5,0,25
Centaurium somedanum,Malconcecho,18.6,A41,6,1,25
Centaurium somedanum,Malconcecho,18.6,A41,7,13,25
Centaurium somedanum,Malconcecho,18.6,A41,8,2,25
Centaurium somedanum,Malconcecho,18.6,A41,9,0,25
Centaurium somedanum,Malconcecho,18.6,A41,10,1,25
Centaurium somedanum,Malconcecho,18.6,A41,11,1,25
Centaurium somedanum,Malconcecho,18.6,A41,12,0,25
Centaurium somedanum,Malconcecho,18.6,A41,13,3,25
Centaurium somedanum,Malconcecho,18.6,A41,14,0,25
Centaurium somedanum,Malconcecho,18.6,A41,15,0,25
Centaurium somedanum,Malconcecho,18.6,A41,16,0,25
Centaurium somedanum,Malconcecho,18.6,A41,17,1,25
Centaurium somedanum,Malconcecho,18.6,A41,18,0,25
Centaurium somedanum,Malconcecho,18.6,A41,19,0,25
Centaurium somedanum,Malconcecho,18.6,A41,20,1,25
Centaurium somedanum,Malconcecho,18.6,A41,21,1,25
Centaurium somedanum,Malconcecho,18.6,A41,22,0,25
Centaurium somedanum,Malconcecho,18.6,A41,23,0,25
Centaurium somedanum,Malconcecho,18.6,A41,24,0,25
Centaurium somedanum,Malconcecho,18.6,A41,25,0,25
Centaurium somedanum,Malconcecho,18.6,A41,26,0,25
Centaurium somedanum,Malconcecho,18.6,A41,27,1,25
Centaurium somedanum,Malconcecho,18.6,A41,28,0,25
Centaurium somedanum,Malconcecho,17.2,A42,1,0,25
Centaurium somedanum,Malconcecho,17.2,A42,2,0,25
Centaurium somedanum,Malconcecho,17.2,A42,3,0,25
Centaurium somedanum,Malconcecho,17.2,A42,4,0,25
Centaurium somedanum,Malconcecho,17.2,A42,5,0,25
Centaurium somedanum,Malconcecho,17.2,A42,6,0,25
Centaurium somedanum,Malconcecho,17.2,A42,7,12,25
Centaurium somedanum,Malconcecho,17.2,A42,8,0,25
Centaurium somedanum,Malconcecho,17.2,A42,9,4,25
Centaurium somedanum,Malconcecho,17.2,A42,10,5,25
Centaurium somedanum,Malconcecho,17.2,A42,11,0,25
Centaurium somedanum,Malconcecho,17.2,A42,12,2,25
Centaurium somedanum,Malconcecho,17.2,A42,13,0,25
Centaurium somedanum,Malconcecho,17.2,A42,14,0,25
Centaurium somedanum,Malconcecho,17.2,A42,15,2,25
Centaurium somedanum,Malconcecho,17.2,A42,16,0,25
Centaurium somedanum,Malconcecho,17.2,A42,17,0,25
Centaurium somedanum,Malconcecho,17.2,A42,18,0,25
Centaurium somedanum,Malconcecho,17.2,A42,19,0,25
Centaurium somedanum,Malconcecho,17.2,A42,20,0,25
Centaurium somedanum,Malconcecho,17.2,A42,21,0,25
Centaurium somedanum,Malconcecho,17.2,A42,22,0,25
Centaurium somedanum,Malconcecho,17.2,A42,23,0,25
Centaurium somedanum,Malconcecho,17.2,A42,24,0,25
Centaurium somedanum,Malconcecho,17.2,A42,25,0,25
Centaurium somedanum,Malconcecho,17.2,A42,26,0,25
Centaurium somedanum,Malconcecho,17.2,A42,27,0,25
Centaurium somedanum,Malconcecho,17.2,A42,28,0,25
Centaurium somedanum,Malconcecho,15.8,A43,1,0,24
Centaurium somedanum,Malconcecho,15.8,A43,2,0,24
Centaurium somedanum,Malconcecho,15.8,A43,3,0,24
Centaurium somedanum,Malconcecho,15.8,A43,4,0,24
Centaurium somedanum,Malconcecho,15.8,A43,5,0,24
Centaurium somedanum,Malconcecho,15.8,A43,6,0,24
Centaurium somedanum,Malconcecho,15.8,A43,7,4,24
Centaurium somedanum,Malconcecho,15.8,A43,8,6,24
Centaurium somedanum,Malconcecho,15.8,A43,9,8,24
Centaurium somedanum,Malconcecho,15.8,A43,10,0,24
Centaurium somedanum,Malconcecho,15.8,A43,11,2,24
Centaurium somedanum,Malconcecho,15.8,A43,12,0,24
Centaurium somedanum,Malconcecho,15.8,A43,13,1,24
Centaurium somedanum,Malconcecho,15.8,A43,14,0,24
Centaurium somedanum,Malconcecho,15.8,A43,15,0,24
Centaurium somedanum,Malconcecho,15.8,A43,16,0,24
Centaurium somedanum,Malconcecho,15.8,A43,17,0,24
Centaurium somedanum,Malconcecho,15.8,A43,18,0,24
Centaurium somedanum,Malconcecho,15.8,A43,19,0,24
Centaurium somedanum,Malconcecho,15.8,A43,20,1,24
Centaurium somedanum,Malconcecho,15.8,A43,21,0,24
Centaurium somedanum,Malconcecho,15.8,A43,22,0,24
Centaurium somedanum,Malconcecho,15.8,A43,23,0,24
Centaurium somedanum,Malconcecho,15.8,A43,24,0,24
Centaurium somedanum,Malconcecho,15.8,A43,25,0,24
Centaurium somedanum,Malconcecho,15.8,A43,26,0,24
Centaurium somedanum,Malconcecho,15.8,A43,27,0,24
Centaurium somedanum,Malconcecho,15.8,A43,28,0,24
Centaurium somedanum,Malconcecho,14.3,A44,1,0,25
Centaurium somedanum,Malconcecho,14.3,A44,2,0,25
Centaurium somedanum,Malconcecho,14.3,A44,3,0,25
Centaurium somedanum,Malconcecho,14.3,A44,4,0,25
Centaurium somedanum,Malconcecho,14.3,A44,5,0,25
Centaurium somedanum,Malconcecho,14.3,A44,6,0,25
Centaurium somedanum,Malconcecho,14.3,A44,7,0,25
Centaurium somedanum,Malconcecho,14.3,A44,8,10,25
Centaurium somedanum,Malconcecho,14.3,A44,9,2,25
Centaurium somedanum,Malconcecho,14.3,A44,10,8,25
Centaurium somedanum,Malconcecho,14.3,A44,11,0,25
Centaurium somedanum,Malconcecho,14.3,A44,12,1,25
Centaurium somedanum,Malconcecho,14.3,A44,13,2,25
Centaurium somedanum,Malconcecho,14.3,A44,14,0,25
Centaurium somedanum,Malconcecho,14.3,A44,15,0,25
Centaurium somedanum,Malconcecho,14.3,A44,16,0,25
Centaurium somedanum,Malconcecho,14.3,A44,17,0,25
Centaurium somedanum,Malconcecho,14.3,A44,18,0,25
Centaurium somedanum,Malconcecho,14.3,A44,19,0,25
Centaurium somedanum,Malconcecho,14.3,A44,20,0,25
Centaurium somedanum,Malconcecho,14.3,A44,21,0,25
Centaurium somedanum,Malconcecho,14.3,A44,22,0,25
Centaurium somedanum,Malconcecho,14.3,A44,23,0,25
Centaurium somedanum,Malconcecho,14.3,A44,24,1,25
Centaurium somedanum,Malconcecho,14.3,A44,25,0,25
Centaurium somedanum,Malconcecho,14.3,A44,26,0,25
Centaurium somedanum,Malconcecho,14.3,A44,27,0,25
Centaurium somedanum,Malconcecho,14.3,A44,28,0,25
Centaurium somedanum,Malconcecho,12.9,A45,1,0,24
Centaurium somedanum,Malconcecho,12.9,A45,2,0,24
Centaurium somedanum,Malconcecho,12.9,A45,3,0,24
Centaurium somedanum,Malconcecho,12.9,A45,4,0,24
Centaurium somedanum,Malconcecho,12.9,A45,5,0,24
Centaurium somedanum,Malconcecho,12.9,A45,6,0,24
Centaurium somedanum,Malconcecho,12.9,A45,7,0,24
Centaurium somedanum,Malconcecho,12.9,A45,8,0,24
Centaurium somedanum,Malconcecho,12.9,A45,9,5,24
Centaurium somedanum,Malconcecho,12.9,A45,10,8,24
Centaurium somedanum,Malconcecho,12.9,A45,11,0,24
Centaurium somedanum,Malconcecho,12.9,A45,12,0,24
Centaurium somedanum,Malconcecho,12.9,A45,13,7,24
Centaurium somedanum,Malconcecho,12.9,A45,14,1,24
Centaurium somedanum,Malconcecho,12.9,A45,15,0,24
Centaurium somedanum,Malconcecho,12.9,A45,16,0,24
Centaurium somedanum,Malconcecho,12.9,A45,17,0,24
Centaurium somedanum,Malconcecho,12.9,A45,18,0,24
Centaurium somedanum,Malconcecho,12.9,A45,19,0,24
Centaurium somedanum,Malconcecho,12.9,A45,20,0,24
Centaurium somedanum,Malconcecho,12.9,A45,21,0,24
Centaurium somedanum,Malconcecho,12.9,A45,22,0,24
Centaurium somedanum,Malconcecho,12.9,A45,23,0,24
Centaurium somedanum,Malconcecho,12.9,A45,24,2,24
Centaurium somedanum,Malconcecho,12.9,A45,25,0,24
Centaurium somedanum,Malconcecho,12.9,A45,26,0,24
Centaurium somedanum,Malconcecho,12.9,A45,27,0,24
Centaurium somedanum,Malconcecho,12.9,A45,28,0,24
Centaurium somedanum,Malconcecho,11.5,A46,1,0,25
Centaurium somedanum,Malconcecho,11.5,A46,2,0,25
Centaurium somedanum,Malconcecho,11.5,A46,3,0,25
Centaurium somedanum,Malconcecho,11.5,A46,4,0,25
Centaurium somedanum,Malconcecho,11.5,A46,5,0,25
Centaurium somedanum,Malconcecho,11.5,A46,6,0,25
Centaurium somedanum,Malconcecho,11.5,A46,7,0,25
Centaurium somedanum,Malconcecho,11.5,A46,8,0,25
Centaurium somedanum,Malconcecho,11.5,A46,9,0,25
Centaurium somedanum,Malconcecho,11.5,A46,10,0,25
Centaurium somedanum,Malconcecho,11.5,A46,11,0,25
Centaurium somedanum,Malconcecho,11.5,A46,12,0,25
Centaurium somedanum,Malconcecho,11.5,A46,13,19,25
Centaurium somedanum,Malconcecho,11.5,A46,14,2,25
Centaurium somedanum,Malconcecho,11.5,A46,15,1,25
Centaurium somedanum,Malconcecho,11.5,A46,16,1,25
Centaurium somedanum,Malconcecho,11.5,A46,17,0,25
Centaurium somedanum,Malconcecho,11.5,A46,18,0,25
Centaurium somedanum,Malconcecho,11.5,A46,19,0,25
Centaurium somedanum,Malconcecho,11.5,A46,20,1,25
Centaurium somedanum,Malconcecho,11.5,A46,21,0,25
Centaurium somedanum,Malconcecho,11.5,A46,22,0,25
Centaurium somedanum,Malconcecho,11.5,A46,23,0,25
Centaurium somedanum,Malconcecho,11.5,A46,24,1,25
Centaurium somedanum,Malconcecho,11.5,A46,25,0,25
Centaurium somedanum,Malconcecho,11.5,A46,26,0,25
Centaurium somedanum,Malconcecho,11.5,A46,27,0,25
Centaurium somedanum,Malconcecho,11.5,A46,28,0,25
Centaurium somedanum,Malconcecho,10.1,A47,1,0,23
Centaurium somedanum,Malconcecho,10.1,A47,2,0,23
Centaurium somedanum,Malconcecho,10.1,A47,3,0,23
Centaurium somedanum,Malconcecho,10.1,A47,4,0,23
Centaurium somedanum,Malconcecho,10.1,A47,5,0,23
Centaurium somedanum,Malconcecho,10.1,A47,6,0,23
Centaurium somedanum,Malconcecho,10.1,A47,7,0,23
Centaurium somedanum,Malconcecho,10.1,A47,8,0,23
Centaurium somedanum,Malconcecho,10.1,A47,9,0,23
Centaurium somedanum,Malconcecho,10.1,A47,10,0,23
Centaurium somedanum,Malconcecho,10.1,A47,11,0,23
Centaurium somedanum,Malconcecho,10.1,A47,12,0,23
Centaurium somedanum,Malconcecho,10.1,A47,13,0,23
Centaurium somedanum,Malconcecho,10.1,A47,14,5,23
Centaurium somedanum,Malconcecho,10.1,A47,15,8,23
Centaurium somedanum,Malconcecho,10.1,A47,16,0,23
Centaurium somedanum,Malconcecho,10.1,A47,17,6,23
Centaurium somedanum,Malconcecho,10.1,A47,18,0,23
Centaurium somedanum,Malconcecho,10.1,A47,19,0,23
Centaurium somedanum,Malconcecho,10.1,A47,20,0,23
Centaurium somedanum,Malconcecho,10.1,A47,21,0,23
Centaurium somedanum,Malconcecho,10.1,A47,22,0,23
